DepMap_ID,cell_line_name,stripped_cell_line_name,CCLE_Name,cosmic_id
ACH-000858,KNS-62,KNS62,KNS62_LUNG,753569
ACH-000859,HCC1954,HCC1954,HCC1954_BREAST,749709
ACH-000860,NCI-H358,NCIH358,NCIH358_LUNG,908465
ACH-000862,KMBC-2,KMBC2,KMBC2_URINARY_TRACT,0
ACH-000863,DBTRG-05MG,DBTRG05MG,DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,906835
ACH-000864,COLO 684,COLO684,COLO684_ENDOMETRIUM,910691
ACH-000866,NCI-H1048,NCIH1048,NCIH1048_LUNG,687995
ACH-000867,ChaGo-K-1,CHAGOK1,CHAGOK1_LUNG,687596
ACH-000868,HCC-1195,HCC1195,HCC1195_LUNG,0
ACH-000869,NCI-H1568,NCIH1568,NCIH1568_LUNG,1298348
ACH-000871,NCI-H510,NCIH510,NCIH510_LUNG,0
ACH-000874,RS4;11,RS411,RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909703
ACH-000875,NCI-H2347,NCIH2347,NCIH2347_LUNG,687820
ACH-000876,MDA-MB-415,MDAMB415,MDAMB415_BREAST,924240
ACH-000877,EB1,EB1,EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000878,HCC-15,HCC15,HCC15_LUNG,1240143
ACH-000879,MFE-296,MFE296,MFE296_ENDOMETRIUM,908130
ACH-000880,AGS,AGS,AGS_STOMACH,906790
ACH-000881,MEL-JUSO,MELJUSO,MELJUSO_SKIN,908125
ACH-000882,IGR-1,IGR1,IGR1_SKIN,907169
ACH-000885,TOV-21G,TOV21G,TOV21G_OVARY,1240222
ACH-000886,NCI-H2009,NCIH2009,NCIH2009_LUNG,724873
ACH-000888,NCI-H1793,NCIH1793,NCIH1793_LUNG,908463
ACH-000889,KMM-1,KMM1,KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000890,SW 1271,SW1271,SW1271_LUNG,1299062
ACH-000891,HCC-1438,HCC1438,HCC1438_LUNG,0
ACH-000893,NCI-H1651,NCIH1651,NCIH1651_LUNG,910900
ACH-000896,647-V,647V,647V_URINARY_TRACT,906797
ACH-000897,FTC-238,FTC238,FTC238_THYROID,0
ACH-000898,SNU-719,SNU719,SNU719_STOMACH,0
ACH-000900,NCI-H23,NCIH23,NCIH23_LUNG,905942
ACH-000901,HCC-1359,HCC1359,HCC1359_LUNG,0
ACH-000903,FTC-133,FTC133,FTC133_THYROID,906864
ACH-000905,5637,5637,5637_URINARY_TRACT,687452
ACH-000906,ES-2,ES2,ES2_OVARY,1240128
ACH-000910,MDA-MB-453,MDAMB453,MDAMB453_BREAST,908122
ACH-000911,NUGC-3,NUGC3,NUGC3_STOMACH,908455
ACH-000912,NCI-H2286,NCIH2286,NCIH2286_LUNG,0
ACH-000913,ESS-1,ESS1,ESS1_ENDOMETRIUM,907000
ACH-000914,HT,HT,HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,907063
ACH-000915,IPC-298,IPC298,IPC298_SKIN,907171
ACH-000917,TE-4,TE4,TE4_OESOPHAGUS,1503371
ACH-000918,MOLT-16,MOLT16,MOLT16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,908147
ACH-000920,CML-T1,CMLT1,CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,910951
ACH-000921,NCI-H157-DM,NCIH157DM,NCIH157DM_LUNG,0
ACH-000922,RCH-ACV,RCHACV,RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330994
ACH-000923,BCP-1,BCP1,BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000924,NCI-H2172,NCIH2172,NCIH2172_LUNG,1298353
ACH-000925,DV-90,DV90,DV90_LUNG,0
ACH-000927,BT-474,BT474,BT474_BREAST,946359
ACH-000929,NCI-H2110,NCIH2110,NCIH2110_LUNG,1298351
ACH-000930,HCC1569,HCC1569,HCC1569_BREAST,907046
ACH-000931,HMCB,HMCB,HMCB_SKIN,0
ACH-000932,SNU-1,SNU1,SNU1_STOMACH,908444
ACH-000933,SNU-324,SNU324,SNU324_PANCREAS,0
ACH-000934,MDA-MB-361,MDAMB361,MDAMB361_BREAST,908121
ACH-000935,MDST8,MDST8,MDST8_LARGE_INTESTINE,1240173
ACH-000936,EFO-27,EFO27,EFO27_OVARY,906852
ACH-000937,PF-382,PF382,PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909260
ACH-000938,NALM-6,NALM6,NALM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,908158
ACH-000939,SK-UT-1,SKUT1,SKUT1_SOFT_TISSUE,909732
ACH-000941,HEC-1-B,HEC1B,HEC1B_ENDOMETRIUM,0
ACH-000942,HPB-ALL,HPBALL,HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000943,RKO,RKO,RKO_LARGE_INTESTINE,909698
ACH-000944,NAMALWA,NAMALWA,NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,908159
ACH-000945,NCI-H650,NCIH650,NCIH650_LUNG,722066
ACH-000946,HEC-265,HEC265,HEC265_ENDOMETRIUM,0
ACH-000947,OVK18,OVK18,OVK18_OVARY,1480371
ACH-000948,23132/87,2313287,2313287_STOMACH,910924
ACH-000949,TGBC11TKB,TGBC11TKB,TGBC11TKB_STOMACH,909770
ACH-000950,LoVo,LOVO,LOVO_LARGE_INTESTINE,907790
ACH-000951,NCI-H2342,NCIH2342,NCIH2342_LUNG,687819
ACH-000953,SUP-T1,SUPT1,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909743
ACH-000954,HEC-1-A,HEC1A,HEC1A_ENDOMETRIUM,0
ACH-000955,SNU-407,SNU407,SNU407_LARGE_INTESTINE,1660034
ACH-000956,22Rv1,22RV1,22RV1_PROSTATE,924100
ACH-000957,LS 180,LS180,LS180_LARGE_INTESTINE,998189
ACH-000958,SW48,SW48,SW48_LARGE_INTESTINE,909751
ACH-000959,SNU-C4,SNUC4,SNUC4_LARGE_INTESTINE,0
ACH-000960,Reh,REH,REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909696
ACH-000963,CCK-81,CCK81,CCK81_LARGE_INTESTINE,1240123
ACH-000965,RL95-2,RL952,RL952_ENDOMETRIUM,930082
ACH-000966,IGROV1,IGROV1,IGROV1_OVARY,905968
ACH-000967,SNU-C2A,SNUC2A,SNUC2A_LARGE_INTESTINE,0
ACH-000968,COLO 792,COLO792,COLO792_SKIN,906814
ACH-000969,KM12,KM12,KM12_LARGE_INTESTINE,905989
ACH-000970,SNU-C5,SNUC5,SNUC5_LARGE_INTESTINE,1674021
ACH-000971,HCT 116,HCT116,HCT116_LARGE_INTESTINE,905936
ACH-000972,HEC-151,HEC151,HEC151_ENDOMETRIUM,0
ACH-000973,639-V,639V,639V_URINARY_TRACT,906798
ACH-000974,SNG-M,SNGM,SNGM_ENDOMETRIUM,909735
ACH-000976,HuCCT1,HUCCT1,HUCCT1_BILIARY_TRACT,907069
ACH-000978,EN,EN,EN_ENDOMETRIUM,1240127
ACH-000980,NCI-H1155,NCIH1155,NCIH1155_LUNG,908467
ACH-000981,DND-41,DND41,DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1297446
ACH-000982,GP2d,GP2D,GP2D_LARGE_INTESTINE,0
ACH-000983,KCL-22,KCL22,KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330931
ACH-000984,HEC-6,HEC6,HEC6_ENDOMETRIUM,0
ACH-000985,LS411N,LS411N,LS411N_LARGE_INTESTINE,907794
ACH-000986,HT115,HT115,HT115_LARGE_INTESTINE,907289
ACH-000987,MeWo,MEWO,MEWO_SKIN,908128
ACH-000989,SNU-175,SNU175,SNU175_LARGE_INTESTINE,1659928
ACH-000990,HEC-108,HEC108,HEC108_ENDOMETRIUM,0
ACH-000991,SNU-81,SNU81,SNU81_LARGE_INTESTINE,1660036
ACH-000994,HEC-59,HEC59,HEC59_ENDOMETRIUM,0
ACH-000995,JURKAT,JURKAT,JURKAT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,998184
ACH-000996,HEC-251,HEC251,HEC251_ENDOMETRIUM,0
ACH-000997,HCT-15,HCT15,HCT15_LARGE_INTESTINE,905937
ACH-000998,CW-2,CW2,CW2_LARGE_INTESTINE,910554
ACH-000999,SNU-1040,SNU1040,SNU1040_LARGE_INTESTINE,1659823
ACH-001016,Becker,BECKER,BECKER_CENTRAL_NERVOUS_SYSTEM,906746
ACH-001048,COV504,COV504,COV504_OVARY,0
ACH-001075,NCI-H292,NCIH292,NCIH292_LUNG,753604
ACH-001106,KOPN-8,KOPN8,KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330933
ACH-001129,MONO-MAC-1,MONOMAC1,MONOMAC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-001190,SK-MEL-2,SKMEL2,SKMEL2_SKIN,905955
ACH-001239,WM-266-4,WM2664,WM2664_SKIN,0
ACH-001306,8305C,8305C,8305C_THYROID,906795
ACH-001307,8505C,8505C,8505C_THYROID,924102
ACH-001318,PLC/PRF/5,PLCPRF5,PLCPRF5_LIVER,0
ACH-001321,TT,TT,TT_THYROID,1299064
